Experiment Name:,151120_CGI002b_phopho_exported_populations
Primary Researcher:,Adeeb Rahman
Compensation used:,File-internal Compensation
Exported at:,December 16 2015 - 02:30 pm
Link to experiment:,https://mtsinai.cytobank.org/cytobank/experiments/15066

FCS Filename,Conditions,Individuals,SampleType,Ungated_EventCounts,Medians_Ungated_Sm147Di--(pSTAT5),Medians_Ungated_Eu153Di--(pSTAT1),Medians_Ungated_Gd156Di--(pp38),Medians_Ungated_Gd158Di--(pSTAT3),Medians_Ungated_Tb159Di--(pMAPKAP2),Medians_Ungated_Dy162Di--(pPLCg2),Medians_Ungated_Dy164Di--(IkBa),Medians_Ungated_Ho165Di--(pCREB),Medians_Ungated_Er167Di--(pERK1_2),Medians_Ungated_Lu175Di--(pS6)
151120_CGI002b_CV7095_auto_live_B cells.fcs,auto,CV7095,B cells,918,1.2081774473190308,0.13531933724880219,10.316471099853516,2.3991364240646362,34.30475425720215,22.079315185546875,2.2667804956436157,91.94051742553711,0.0,15.506441116333008
151120_CGI002b_CV7095_auto_live_Basophils.fcs,auto,CV7095,Basophils,56,2.7066478729248047,5.14684534072876,13.72778034210205,1.010134756565094,13.074991703033447,0.4297891706228256,0.5162971019744873,119.04708099365234,3.5347477197647095,4.131650686264038
151120_CGI002b_CV7095_auto_live_CD14 monocytes.fcs,auto,CV7095,CD14 monocytes,5627,4.956211090087891,3.7222747802734375,53.83409118652344,6.644906997680664,67.42431640625,31.849424362182617,10.676200866699219,350.7414245605469,7.805471897125244,35.66733169555664
151120_CGI002b_CV7095_auto_live_CD16 monocytes.fcs,auto,CV7095,CD16 monocytes,885,7.354434490203857,6.686606407165527,21.08821678161621,6.537806987762451,42.232669830322266,94.90386962890625,10.803606033325195,184.99969482421875,1.0459095239639282,7.323912143707275
151120_CGI002b_CV7095_auto_live_CD1c DCs.fcs,auto,CV7095,CD1c DCs,237,3.657902956008911,1.7189735174179077,51.136863708496094,3.8024630546569824,68.14427947998047,39.7513542175293,38.215816497802734,357.650634765625,5.901203632354736,154.39727783203125
151120_CGI002b_CV7095_auto_live_CD4 T cells.fcs,auto,CV7095,CD4 T cells,9426,1.5476275086402893,0.0,8.355916976928711,1.0549455881118774,24.13951015472412,16.211779594421387,14.785862922668457,81.82659149169922,4.05712628364563,1.5824754238128662
151120_CGI002b_CV7095_auto_live_CD8 T cells.fcs,auto,CV7095,CD8 T cells,4026,1.3892079591751099,0.0,9.038437366485596,0.7228304445743561,26.10124111175537,17.754931449890137,13.323258399963379,90.83661651611328,4.066823720932007,2.367092251777649
151120_CGI002b_CV7095_auto_live_NK cells.fcs,auto,CV7095,NK cells,3326,1.6270381212234497,0.04572020284831524,7.14604926109314,0.593658059835434,26.33533763885498,42.07102012634277,8.452550888061523,80.98781967163086,0.02510942704975605,0.8248598277568817
151120_CGI002b_CV7095_auto_live_NKT cells.fcs,auto,CV7095,NKT cells,5580,1.063678503036499,0.0,6.3192689418792725,0.8677765130996704,19.743139266967773,27.16097068786621,7.03511643409729,61.37160301208496,3.8309972286224365,0.8042400777339935
151120_CGI002b_CV7095_auto_live_Total.fcs,auto,CV7095,Total,30797,1.9211868047714233,0.39035019278526306,10.692501068115234,1.6938661336898804,28.48118782043457,23.488128662109375,10.352657318115234,97.71556091308594,3.592801094055176,3.0478649139404297
151120_CGI002b_CV7095_auto_live_pDCs.fcs,auto,CV7095,pDCs,282,1.5328468680381775,3.9284685850143433,23.62263011932373,1.8007763624191284,51.86319351196289,31.604835510253906,9.533542156219482,156.3640365600586,0.79610475897789,144.62744140625
151120_CGI002b_CV7095_healthy_live_B cells.fcs,healthy,CV7095,B cells,988,1.2880992889404297,0.13168494030833244,9.202668190002441,2.1004598140716553,32.525625228881836,22.340432167053223,2.12800395488739,68.43240356445312,0.0,13.860535144805908
151120_CGI002b_CV7095_healthy_live_Basophils.fcs,healthy,CV7095,Basophils,47,0.758723258972168,3.5901761054992676,19.329544067382812,0.11986115574836731,10.730756759643555,1.2036981582641602,0.679947555065155,117.69705200195312,2.477144241333008,6.99320125579834
151120_CGI002b_CV7095_healthy_live_CD14 monocytes.fcs,healthy,CV7095,CD14 monocytes,5774,5.629197597503662,3.285311460494995,27.744426727294922,6.180585622787476,49.89042663574219,35.63495063781738,10.5585618019104,261.490478515625,2.2108038663864136,8.959910869598389
151120_CGI002b_CV7095_healthy_live_CD16 monocytes.fcs,healthy,CV7095,CD16 monocytes,836,7.708124160766602,7.484180927276611,18.419464111328125,6.808172225952148,41.4001350402832,123.40444564819336,11.778770923614502,155.62623596191406,0.6658044457435608,3.9603271484375
151120_CGI002b_CV7095_healthy_live_CD1c DCs.fcs,healthy,CV7095,CD1c DCs,236,3.540219783782959,1.8068618774414062,25.008627891540527,3.4640594720840454,54.10397911071777,43.459434509277344,37.68720626831055,265.96405029296875,1.825168490409851,35.100189208984375
151120_CGI002b_CV7095_healthy_live_CD4 T cells.fcs,healthy,CV7095,CD4 T cells,12164,1.281185269355774,0.0,7.475360870361328,1.0550206899642944,23.24839687347412,16.78562831878662,14.951421737670898,65.1021499633789,3.6401684284210205,1.0426748991012573
151120_CGI002b_CV7095_healthy_live_CD8 T cells.fcs,healthy,CV7095,CD8 T cells,4635,1.1145384311676025,0.0,7.967307090759277,0.7157053351402283,25.77971649169922,18.170360565185547,13.859692573547363,76.66510772705078,3.880587100982666,1.6996620893478394
151120_CGI002b_CV7095_healthy_live_NK cells.fcs,healthy,CV7095,NK cells,3627,1.7246075868606567,0.1308971494436264,6.95153284072876,0.6223156452178955,26.54584503173828,40.08210372924805,8.756599426269531,76.79383087158203,0.19365917146205902,0.7403774857521057
151120_CGI002b_CV7095_healthy_live_NKT cells.fcs,healthy,CV7095,NKT cells,6268,1.248273491859436,0.0,5.78830885887146,0.9372389614582062,20.212332725524902,26.429113388061523,7.5564799308776855,57.22349739074707,3.4118164777755737,0.6124052703380585
151120_CGI002b_CV7095_healthy_live_Total.fcs,healthy,CV7095,Total,35252,1.8184149861335754,0.23318370431661606,9.114659309387207,1.5771352052688599,27.212973594665527,23.29170322418213,10.887611865997314,81.49247741699219,2.64271080493927,1.9444425106048584
151120_CGI002b_CV7095_healthy_live_pDCs.fcs,healthy,CV7095,pDCs,248,1.4781267642974854,3.1587969064712524,20.09832763671875,1.8189064264297485,50.75439643859863,32.27266502380371,9.622406482696533,86.05032348632812,0.07097976095974445,103.86821746826172
151120_CGI002b_CV7096_auto_live_B cells.fcs,auto,CV7096,B cells,2038,0.9602606892585754,0.0,8.187465190887451,1.9269623160362244,29.620677947998047,16.983400344848633,3.203477144241333,74.54523849487305,0.0,13.133990287780762
151120_CGI002b_CV7096_auto_live_Basophils.fcs,auto,CV7096,Basophils,57,4.065342426300049,2.586196184158325,2.6746022701263428,0.6895115971565247,1.6280020475387573,0.0,1.8651586771011353,136.95950317382812,2.277846097946167,6.6152777671813965
151120_CGI002b_CV7096_auto_live_CD14 monocytes.fcs,auto,CV7096,CD14 monocytes,7891,4.61305570602417,3.0866222381591797,51.56842803955078,5.322255611419678,58.11275100708008,30.421463012695312,9.80770492553711,323.24774169921875,5.165976524353027,35.562705993652344
151120_CGI002b_CV7096_auto_live_CD16 monocytes.fcs,auto,CV7096,CD16 monocytes,157,6.003599166870117,5.718573570251465,17.533729553222656,5.931192398071289,38.665626525878906,113.89346313476562,6.2979841232299805,170.62493896484375,0.0,5.729955673217773
151120_CGI002b_CV7096_auto_live_CD1c DCs.fcs,auto,CV7096,CD1c DCs,708,2.7174891233444214,1.3373140096664429,31.830248832702637,2.124175190925598,54.88728332519531,39.20932579040527,37.381513595581055,298.6260528564453,2.3601510524749756,66.2386589050293
151120_CGI002b_CV7096_auto_live_CD4 T cells.fcs,auto,CV7096,CD4 T cells,17830,0.7444596886634827,0.0,9.437677383422852,0.12175671383738518,18.673046112060547,8.054140567779541,12.437039375305176,80.73478317260742,2.243569493293762,2.905885338783264
151120_CGI002b_CV7096_auto_live_CD8 T cells.fcs,auto,CV7096,CD8 T cells,8004,0.7340770661830902,0.0,9.915154933929443,0.18599803745746613,21.298583030700684,8.449260234832764,13.451408386230469,89.71348190307617,2.333552122116089,3.5589598417282104
151120_CGI002b_CV7096_auto_live_NK cells.fcs,auto,CV7096,NK cells,13870,1.0671187043190002,0.0,7.022287130355835,0.47022293508052826,24.40919589996338,23.143953323364258,3.920679211616516,79.22795867919922,0.0,0.9182791709899902
151120_CGI002b_CV7096_auto_live_NKT cells.fcs,auto,CV7096,NKT cells,3313,0.8634753227233887,0.0,6.088325023651123,0.8484936356544495,19.09961700439453,16.33086585998535,5.781646251678467,70.56507110595703,2.587496280670166,1.3272119760513306
151120_CGI002b_CV7096_auto_live_Total.fcs,auto,CV7096,Total,54967,1.2416309118270874,0.0,10.313395500183105,0.9192610383033752,24.11575698852539,14.152247428894043,7.986171722412109,93.2385025024414,1.6891032457351685,3.5002620220184326
151120_CGI002b_CV7096_auto_live_pDCs.fcs,auto,CV7096,pDCs,220,1.5151169896125793,3.602636456489563,19.93141269683838,1.2435941100120544,48.40056800842285,25.97144603729248,11.103907108306885,125.76364517211914,0.7003106772899628,123.62741470336914
151120_CGI002b_CV7096_healthy_live_B cells.fcs,healthy,CV7096,B cells,2180,1.1032376885414124,0.0,7.8287200927734375,1.7781793475151062,29.632569313049316,17.42922019958496,3.026342034339905,54.45333290100098,0.0,10.977383136749268
151120_CGI002b_CV7096_healthy_live_Basophils.fcs,healthy,CV7096,Basophils,57,2.125983476638794,3.4036850929260254,9.47802448272705,1.0876481533050537,2.9585890769958496,1.680354356765747,2.0904645919799805,118.75071716308594,0.7047697901725769,6.712757587432861
151120_CGI002b_CV7096_healthy_live_CD14 monocytes.fcs,healthy,CV7096,CD14 monocytes,8945,4.962059020996094,2.8660898208618164,33.28114700317383,5.255716323852539,48.23268127441406,34.631675720214844,9.536150932312012,266.50531005859375,1.9594824314117432,9.744315147399902
151120_CGI002b_CV7096_healthy_live_CD16 monocytes.fcs,healthy,CV7096,CD16 monocytes,153,5.715928554534912,6.168155670166016,16.082275390625,4.581912994384766,35.39613723754883,86.80738830566406,6.729467868804932,147.36605834960938,0.42766109108924866,5.770143985748291
151120_CGI002b_CV7096_healthy_live_CD1c DCs.fcs,healthy,CV7096,CD1c DCs,789,2.6905007362365723,1.1573498249053955,22.773128509521484,1.8637990951538086,49.54475784301758,40.3244743347168,38.73807907104492,245.8016815185547,1.1870394945144653,24.682552337646484
151120_CGI002b_CV7096_healthy_live_CD4 T cells.fcs,healthy,CV7096,CD4 T cells,23953,0.6531736850738525,0.0,8.062383651733398,0.15747173130512238,18.06802749633789,8.956191062927246,12.575373649597168,72.6574935913086,2.472567081451416,2.056737184524536
151120_CGI002b_CV7096_healthy_live_CD8 T cells.fcs,healthy,CV7096,CD8 T cells,9274,0.6118160486221313,0.0,8.669231414794922,0.14257972687482834,20.978365898132324,8.432344436645508,13.21984338760376,76.1796989440918,2.4612295627593994,2.2914434671401978
151120_CGI002b_CV7096_healthy_live_NK cells.fcs,healthy,CV7096,NK cells,14716,1.0305073261260986,0.0,6.8710033893585205,0.5880070626735687,25.0216121673584,22.844770431518555,4.01663875579834,73.394287109375,0.0,0.761432945728302
151120_CGI002b_CV7096_healthy_live_NKT cells.fcs,healthy,CV7096,NKT cells,3548,0.6567777693271637,0.0,5.779376268386841,0.8551540076732635,19.632649421691895,15.567242622375488,5.70270562171936,64.1585693359375,2.691249966621399,1.322560429573059
151120_CGI002b_CV7096_healthy_live_Total.fcs,healthy,CV7096,Total,64623,1.1626405715942383,0.0,9.305845260620117,0.8940678834915161,23.549823760986328,14.218648910522461,8.485210418701172,82.45392608642578,1.6031228303909302,2.4672794342041016
151120_CGI002b_CV7096_healthy_live_pDCs.fcs,healthy,CV7096,pDCs,247,1.7155656814575195,2.68636155128479,16.75200843811035,1.3346176147460938,49.855079650878906,28.0565242767334,10.360541343688965,83.27262115478516,0.7071281671524048,151.12826538085938
151120_CGI002b_CV7100_auto_live_B cells.fcs,auto,CV7100,B cells,2100,0.4858947992324829,0.0,9.487899780273438,1.7254026532173157,27.58359146118164,18.258070945739746,0.9201591312885284,104.69615173339844,0.0,12.649100303649902
151120_CGI002b_CV7100_auto_live_Basophils.fcs,auto,CV7100,Basophils,491,7.732456684112549,2.811245918273926,30.86309242248535,1.5260214805603027,15.56545639038086,0.18274787068367004,2.386526584625244,132.2564239501953,2.107975959777832,9.881181716918945
151120_CGI002b_CV7100_auto_live_CD14 monocytes.fcs,auto,CV7100,CD14 monocytes,5094,5.65497612953186,2.9943898916244507,33.411983489990234,6.293389081954956,44.05891799926758,40.65577507019043,12.37086534500122,251.22998809814453,2.522700309753418,9.760464668273926
151120_CGI002b_CV7100_auto_live_CD16 monocytes.fcs,auto,CV7100,CD16 monocytes,933,6.333594799041748,5.524216651916504,17.60914421081543,5.897134304046631,36.13887405395508,103.16143035888672,10.652216911315918,171.13360595703125,0.1267789602279663,6.142944812774658
151120_CGI002b_CV7100_auto_live_CD1c DCs.fcs,auto,CV7100,CD1c DCs,100,4.765504360198975,2.0351913571357727,38.36853790283203,2.7536020278930664,53.70984077453613,47.276010513305664,40.08812713623047,335.6120910644531,4.071814060211182,98.14170837402344
151120_CGI002b_CV7100_auto_live_CD4 T cells.fcs,auto,CV7100,CD4 T cells,9089,1.2667250633239746,0.0,8.739557266235352,1.0343458652496338,21.50137710571289,17.224607467651367,15.334531784057617,97.56099700927734,4.526963710784912,2.3646116256713867
151120_CGI002b_CV7100_auto_live_CD8 T cells.fcs,auto,CV7100,CD8 T cells,1720,0.9776006639003754,0.0,9.047335624694824,0.16798875480890274,19.78370952606201,18.43161106109619,11.21256160736084,104.67034530639648,3.3280123472213745,4.601403474807739
151120_CGI002b_CV7100_auto_live_NK cells.fcs,auto,CV7100,NK cells,5882,2.346870183944702,0.36462362110614777,9.471475601196289,1.0212213397026062,27.86628246307373,49.96225166320801,9.378949165344238,139.63323211669922,1.4739133715629578,2.3264788389205933
151120_CGI002b_CV7100_auto_live_NKT cells.fcs,auto,CV7100,NKT cells,4365,0.7936124205589294,0.0,6.633237838745117,0.9479109644889832,18.3804874420166,25.671213150024414,8.671300888061523,79.04647827148438,3.574054479598999,2.1359870433807373
151120_CGI002b_CV7100_auto_live_Total.fcs,auto,CV7100,Total,30257,1.9172874689102173,0.27884209156036377,10.924020767211914,1.6697770357131958,25.770536422729492,26.046215057373047,10.408689498901367,121.04869079589844,2.572908878326416,3.8889071941375732
151120_CGI002b_CV7100_auto_live_pDCs.fcs,auto,CV7100,pDCs,111,2.9047188758850098,4.4370903968811035,23.454309463500977,1.6186338663101196,50.18407440185547,28.043529510498047,9.645453453063965,178.25717163085938,1.5513746738433838,114.19786834716797
151120_CGI002b_CV7100_healthy_live_B cells.fcs,healthy,CV7100,B cells,2621,0.7222440242767334,0.0,8.636661529541016,1.8683388233184814,28.614425659179688,20.6070556640625,0.6695172190666199,69.301025390625,0.0,9.175424575805664
151120_CGI002b_CV7100_healthy_live_Basophils.fcs,healthy,CV7100,Basophils,502,8.544454097747803,2.555070638656616,29.45378875732422,1.6735961437225342,17.19827651977539,0.8097622096538544,2.953977346420288,134.8136215209961,1.9473671317100525,9.984525680541992
151120_CGI002b_CV7100_healthy_live_CD14 monocytes.fcs,healthy,CV7100,CD14 monocytes,4882,6.197502851486206,3.071837902069092,27.0394868850708,5.790543556213379,42.44445991516113,42.946847915649414,11.303247928619385,215.11095428466797,1.5890879034996033,6.153702974319458
151120_CGI002b_CV7100_healthy_live_CD16 monocytes.fcs,healthy,CV7100,CD16 monocytes,858,6.70768404006958,4.571687459945679,16.320128440856934,5.4964611530303955,36.23708534240723,98.73836135864258,10.49361801147461,146.00367736816406,0.0,3.857490658760071
151120_CGI002b_CV7100_healthy_live_CD1c DCs.fcs,healthy,CV7100,CD1c DCs,104,2.896424889564514,1.6914111375808716,22.26067543029785,2.6336443424224854,53.28401756286621,38.87016487121582,42.15959930419922,243.98251342773438,1.6613232493400574,34.264835357666016
151120_CGI002b_CV7100_healthy_live_CD4 T cells.fcs,healthy,CV7100,CD4 T cells,11882,1.228339433670044,0.0,8.104551792144775,0.9566534459590912,21.621606826782227,14.8071870803833,16.139092445373535,79.3456802368164,4.3488757610321045,1.7052446603775024
151120_CGI002b_CV7100_healthy_live_CD8 T cells.fcs,healthy,CV7100,CD8 T cells,2081,0.6395834684371948,0.0,8.066957473754883,0.4122457206249237,19.94812774658203,16.924701690673828,12.104547500610352,93.17491912841797,2.9379453659057617,3.155620813369751
151120_CGI002b_CV7100_healthy_live_NK cells.fcs,healthy,CV7100,NK cells,6352,2.273908495903015,0.3870624005794525,9.521430969238281,1.0641220808029175,27.765844345092773,46.44435501098633,9.62809133529663,132.5928726196289,1.436931550502777,2.178796887397766
151120_CGI002b_CV7100_healthy_live_NKT cells.fcs,healthy,CV7100,NKT cells,5112,0.7531675100326538,0.0,6.30505108833313,0.9696274995803833,18.908613204956055,22.123679161071777,9.036288261413574,72.89719009399414,3.3253930807113647,1.877964437007904
151120_CGI002b_CV7100_healthy_live_Total.fcs,healthy,CV7100,Total,34815,1.7914892435073853,0.14117752015590668,9.879514694213867,1.520889401435852,25.21906280517578,23.670610427856445,10.751114845275879,100.56338500976562,2.4107606410980225,2.845494031906128
151120_CGI002b_CV7100_healthy_live_pDCs.fcs,healthy,CV7100,pDCs,116,2.0566779375076294,3.5051735639572144,22.83803367614746,1.6981854438781738,49.164804458618164,27.279662132263184,9.535801887512207,177.471923828125,1.0703958868980408,135.3125762939453
151120_CGI002b_CV7101_auto_live_B cells.fcs,auto,CV7101,B cells,2647,1.1476458311080933,0.0,9.71157169342041,1.3923945426940918,28.880966186523438,14.367785453796387,1.891037106513977,75.43685913085938,0.0,9.698596000671387
151120_CGI002b_CV7101_auto_live_Basophils.fcs,auto,CV7101,Basophils,119,2.512105703353882,1.5027168989181519,7.9564361572265625,1.0792428255081177,1.856757402420044,0.0,2.3909523487091064,136.19253540039062,0.8775935769081116,10.157842636108398
151120_CGI002b_CV7101_auto_live_CD14 monocytes.fcs,auto,CV7101,CD14 monocytes,7825,4.8653340339660645,2.433051824569702,31.88027000427246,4.821239948272705,44.96061706542969,31.99855613708496,11.722265243530273,259.6999206542969,1.9840091466903687,13.119235038757324
151120_CGI002b_CV7101_auto_live_CD16 monocytes.fcs,auto,CV7101,CD16 monocytes,1461,5.684753894805908,4.73129415512085,17.212343215942383,4.595295429229736,34.598777770996094,71.53275299072266,8.360763549804688,156.05868530273438,0.27779141068458557,6.6938252449035645
151120_CGI002b_CV7101_auto_live_CD1c DCs.fcs,auto,CV7101,CD1c DCs,642,3.077191114425659,1.6397053599357605,28.63562297821045,2.604368567466736,53.450300216674805,37.062082290649414,37.2841911315918,307.7947998046875,1.9994077682495117,82.02018356323242
