Experiment Name:,151120_CGI002b_phopho_exported_populations
151120_CGI002b_CV7101_auto_live_CD4 T cells.fcs,auto,CV7101,CD4 T cells,25873,0.5918498635292053,0.0,8.209354400634766,0.38186368346214294,18.76103973388672,15.217535018920898,10.76132583618164,78.91354370117188,2.29052472114563,2.0712881088256836
151120_CGI002b_CV7101_auto_live_CD8 T cells.fcs,auto,CV7101,CD8 T cells,32059,0.38541096448898315,0.0,7.692355632781982,0.0,21.16554069519043,16.237913131713867,8.806295394897461,101.06989288330078,1.9514635801315308,3.2163479328155518
151120_CGI002b_CV7101_auto_live_NK cells.fcs,auto,CV7101,NK cells,15202,1.3196154832839966,0.0,7.403305530548096,0.29601769149303436,24.67978858947754,38.183231353759766,7.1504600048065186,118.43696212768555,0.0,2.080464482307434
151120_CGI002b_CV7101_auto_live_NKT cells.fcs,auto,CV7101,NKT cells,24636,0.8132031857967377,0.0,6.369252681732178,0.581587165594101,19.174429893493652,24.510077476501465,7.088886260986328,74.03020858764648,2.3124383687973022,1.5104990601539612
151120_CGI002b_CV7101_auto_live_Total.fcs,auto,CV7101,Total,111973,0.9334204792976379,0.0,8.294419288635254,0.5468738079071045,21.95421600341797,20.57999038696289,8.429285049438477,95.54773712158203,1.7097595930099487,2.744288444519043
151120_CGI002b_CV7101_auto_live_pDCs.fcs,auto,CV7101,pDCs,279,2.6726510524749756,4.785326957702637,21.41927146911621,2.1116015911102295,51.23136901855469,28.289003372192383,13.693981170654297,144.3295135498047,0.6954864859580994,155.94248962402344
151120_CGI002b_CV7101_healthy_live_B cells.fcs,healthy,CV7101,B cells,2841,1.6974443197250366,0.0,9.421268463134766,1.7441211938858032,29.20708656311035,17.13013458251953,1.9329577684402466,62.350711822509766,0.0,8.408790588378906
151120_CGI002b_CV7101_healthy_live_Basophils.fcs,healthy,CV7101,Basophils,137,2.183176279067993,1.5108683109283447,5.907296180725098,1.4022549390792847,1.1479370594024658,0.0,2.2127487659454346,125.1103744506836,0.0,11.002593994140625
151120_CGI002b_CV7101_healthy_live_CD14 monocytes.fcs,healthy,CV7101,CD14 monocytes,10429,5.041282653808594,2.7132277488708496,29.609962463378906,5.248194217681885,43.452598571777344,37.61619186401367,11.137792587280273,238.4922637939453,1.447746753692627,9.451839447021484
151120_CGI002b_CV7101_healthy_live_CD16 monocytes.fcs,healthy,CV7101,CD16 monocytes,1638,5.172385215759277,4.636784315109253,17.178730964660645,4.713644981384277,33.51280403137207,76.3359260559082,8.986156940460205,139.60774993896484,0.0,6.105299711227417
151120_CGI002b_CV7101_healthy_live_CD1c DCs.fcs,healthy,CV7101,CD1c DCs,831,2.9594943523406982,1.7272906303405762,24.95742416381836,2.918870687484741,49.2193489074707,43.585296630859375,37.40050506591797,269.41290283203125,1.1555825471878052,61.102760314941406
151120_CGI002b_CV7101_healthy_live_CD4 T cells.fcs,healthy,CV7101,CD4 T cells,32266,0.6877221465110779,0.0,7.816894292831421,0.5146952569484711,18.488165855407715,15.735602378845215,11.346226215362549,74.09849548339844,2.745812177658081,2.0823142528533936
151120_CGI002b_CV7101_healthy_live_CD8 T cells.fcs,healthy,CV7101,CD8 T cells,39645,0.49570411443710327,0.0,7.288456916809082,0.0,21.468156814575195,16.7923641204834,9.223113059997559,97.46212005615234,2.2992818355560303,2.825813055038452
151120_CGI002b_CV7101_healthy_live_NK cells.fcs,healthy,CV7101,NK cells,18186,1.5992157459259033,0.0,7.829564332962036,0.6348865926265717,25.183249473571777,41.976083755493164,7.463346481323242,120.74544143676758,0.0,2.3470596075057983
151120_CGI002b_CV7101_healthy_live_NKT cells.fcs,healthy,CV7101,NKT cells,32778,0.8543273210525513,0.0,6.429187774658203,0.7866965532302856,19.85981273651123,25.341442108154297,7.30289363861084,71.72224044799805,2.669845938682556,1.3894654512405396
151120_CGI002b_CV7101_healthy_live_Total.fcs,healthy,CV7101,Total,140281,1.0643458366394043,0.0,8.145712852478027,0.7562965154647827,22.268224716186523,21.76442527770996,8.7758207321167,91.50526428222656,1.9582853317260742,2.546161651611328
151120_CGI002b_CV7101_healthy_live_pDCs.fcs,healthy,CV7101,pDCs,387,2.679302930831909,5.028048515319824,21.3557071685791,1.8674466609954834,50.372859954833984,27.171676635742188,12.286706924438477,139.18601989746094,0.6687382459640503,183.9827880859375
151120_CGI002b_CV7102_auto_live_B cells.fcs,auto,CV7102,B cells,4798,0.9184570610523224,0.2675047516822815,8.14508581161499,1.4288670420646667,25.23343849182129,16.532390594482422,2.1811678409576416,62.683305740356445,0.0,8.56520414352417
151120_CGI002b_CV7102_auto_live_Basophils.fcs,auto,CV7102,Basophils,496,5.246771812438965,2.8128844499588013,26.224703788757324,1.312879741191864,13.4780912399292,0.6592745780944824,0.9626018106937408,139.27285766601562,2.139760136604309,7.717293739318848
151120_CGI002b_CV7102_auto_live_CD14 monocytes.fcs,auto,CV7102,CD14 monocytes,9754,5.968080759048462,5.4896979331970215,35.16927909851074,5.04650092124939,44.04890823364258,31.866232872009277,7.4088873863220215,234.34004974365234,2.361166834831238,9.988753318786621
151120_CGI002b_CV7102_auto_live_CD16 monocytes.fcs,auto,CV7102,CD16 monocytes,3247,6.490237236022949,8.720442771911621,17.553165435791016,5.586591720581055,27.840978622436523,93.3337173461914,5.512369632720947,114.4776840209961,0.0,3.601785182952881
151120_CGI002b_CV7102_auto_live_CD1c DCs.fcs,auto,CV7102,CD1c DCs,537,3.2367024421691895,3.962430953979492,28.860671997070312,2.2786624431610107,51.78634262084961,36.59973907470703,28.640186309814453,238.45175170898438,1.4163422584533691,52.08194351196289
151120_CGI002b_CV7102_auto_live_CD4 T cells.fcs,auto,CV7102,CD4 T cells,16768,0.7928488254547119,0.0,8.9218430519104,0.7762641608715057,17.427241325378418,14.979063034057617,8.610216617584229,72.37362289428711,2.5464513301849365,2.448112964630127
151120_CGI002b_CV7102_auto_live_CD8 T cells.fcs,auto,CV7102,CD8 T cells,25675,0.525582492351532,0.0,9.0203857421875,0.0,18.97801971435547,15.569649696350098,5.069374084472656,102.3082504272461,2.2554826736450195,5.577871322631836
151120_CGI002b_CV7102_auto_live_NK cells.fcs,auto,CV7102,NK cells,13303,1.4705661535263062,0.0,8.671561241149902,0.506127119064331,25.64063835144043,37.175201416015625,4.993724822998047,95.71232604980469,0.6312341690063477,1.648511528968811
151120_CGI002b_CV7102_auto_live_NKT cells.fcs,auto,CV7102,NKT cells,8267,0.798270583152771,0.0,7.336552619934082,0.4536442160606384,17.392650604248047,21.548686981201172,4.321946620941162,80.48019409179688,2.875209331512451,2.7274932861328125
151120_CGI002b_CV7102_auto_live_Total.fcs,auto,CV7102,Total,85512,1.336986482143402,0.03757752105593681,10.476160049438477,0.8812185823917389,22.294543266296387,20.44377326965332,5.448025941848755,99.2318000793457,1.7997748851776123,4.260070085525513
151120_CGI002b_CV7102_auto_live_pDCs.fcs,auto,CV7102,pDCs,346,1.6109060049057007,4.687613010406494,20.76210880279541,1.4643988609313965,45.93306350708008,22.715622901916504,5.890798807144165,126.6180534362793,0.29082296788692474,91.37117385864258
151120_CGI002b_CV7102_healthy_live_B cells.fcs,healthy,CV7102,B cells,5254,0.7299905121326447,0.43898144364356995,7.657289743423462,1.5566253662109375,24.682682037353516,15.931038856506348,1.9033277034759521,56.66792106628418,0.0,9.653632164001465
151120_CGI002b_CV7102_healthy_live_Basophils.fcs,healthy,CV7102,Basophils,500,8.033888816833496,2.7325233221054077,24.30074405670166,1.6879923343658447,13.764705181121826,0.7727936804294586,1.0845129489898682,153.74996185302734,1.8676139116287231,8.329113483428955
151120_CGI002b_CV7102_healthy_live_CD14 monocytes.fcs,healthy,CV7102,CD14 monocytes,9924,4.659912347793579,5.81091046333313,32.35391426086426,5.305064678192139,42.234941482543945,29.67120933532715,5.522550821304321,209.67777252197266,1.9360751509666443,8.884308815002441
151120_CGI002b_CV7102_healthy_live_CD16 monocytes.fcs,healthy,CV7102,CD16 monocytes,2774,5.433925151824951,9.441460132598877,17.518878936767578,5.435283899307251,26.003089904785156,83.63955688476562,4.784672498703003,102.92324829101562,0.0,3.5717605352401733
151120_CGI002b_CV7102_healthy_live_CD1c DCs.fcs,healthy,CV7102,CD1c DCs,544,2.7636722326278687,4.479872465133667,27.830717086791992,2.588423490524292,47.30021858215332,36.09351921081543,23.331355094909668,231.7458953857422,1.2971214652061462,50.54255676269531
151120_CGI002b_CV7102_healthy_live_CD4 T cells.fcs,healthy,CV7102,CD4 T cells,20710,0.9510488212108612,0.0,8.51084852218628,0.959804505109787,17.42161464691162,13.946513652801514,8.649287700653076,69.72454833984375,2.909520149230957,2.7255682945251465
151120_CGI002b_CV7102_healthy_live_CD8 T cells.fcs,healthy,CV7102,CD8 T cells,23943,0.6224421262741089,0.0,8.587566375732422,0.0048744408413767815,19.761428833007812,14.393088340759277,4.9162917137146,103.44483947753906,2.84405517578125,5.764931678771973
151120_CGI002b_CV7102_healthy_live_NK cells.fcs,healthy,CV7102,NK cells,12937,1.5182719230651855,0.14667488634586334,8.837491989135742,0.6079709529876709,25.404478073120117,34.15083312988281,4.885044097900391,95.4230728149414,0.7117324471473694,2.0054121017456055
151120_CGI002b_CV7102_healthy_live_NKT cells.fcs,healthy,CV7102,NKT cells,9313,0.8762989044189453,0.0,7.537804126739502,0.650310218334198,18.38938331604004,19.771596908569336,4.08674955368042,82.70330810546875,3.355790853500366,3.2163922786712646
151120_CGI002b_CV7102_healthy_live_Total.fcs,healthy,CV7102,Total,87955,1.3070393800735474,0.12071775645017624,10.08893871307373,1.049606204032898,22.056650161743164,18.559423446655273,5.248629570007324,95.37467193603516,2.0240559577941895,4.412740230560303
151120_CGI002b_CV7102_healthy_live_pDCs.fcs,healthy,CV7102,pDCs,310,1.3246509432792664,4.641535997390747,19.997971534729004,1.2954806685447693,46.344343185424805,20.638867378234863,6.88501238822937,96.76624298095703,0.7591806054115295,96.3430061340332
151120_CGI002b_CV7106_auto_live_B cells.fcs,auto,CV7106,B cells,1266,1.399766206741333,0.08305040746927261,16.314520835876465,2.2931618690490723,32.717790603637695,16.220516204833984,1.8695636987686157,107.67377471923828,0.3193645775318146,14.420012474060059
151120_CGI002b_CV7106_auto_live_Basophils.fcs,auto,CV7106,Basophils,42,1.6200978755950928,2.7974132299423218,11.895559787750244,1.574556052684784,1.1251277327537537,0.13339798152446747,1.2374514937400818,99.19568634033203,2.1563568115234375,8.282088279724121
151120_CGI002b_CV7106_auto_live_CD14 monocytes.fcs,auto,CV7106,CD14 monocytes,10560,4.994944095611572,4.743199110031128,62.74777603149414,5.357593297958374,56.096506118774414,57.099998474121094,9.497822761535645,327.7217254638672,2.524686813354492,16.92786407470703
151120_CGI002b_CV7106_auto_live_CD16 monocytes.fcs,auto,CV7106,CD16 monocytes,2383,5.034016132354736,6.843642234802246,29.061309814453125,4.9525146484375,36.66000747680664,109.23778533935547,7.327901840209961,169.55874633789062,0.41478440165519714,8.460063934326172
151120_CGI002b_CV7106_auto_live_CD1c DCs.fcs,auto,CV7106,CD1c DCs,707,3.207681655883789,3.507477283477783,43.724159240722656,2.5920002460479736,56.416099548339844,50.395790100097656,29.960311889648438,363.2575378417969,1.773863673210144,168.45899963378906
151120_CGI002b_CV7106_auto_live_CD4 T cells.fcs,auto,CV7106,CD4 T cells,28739,0.6976832747459412,0.0,11.911232948303223,1.3296570777893066,23.27573585510254,9.426042556762695,17.17179298400879,125.28218841552734,3.860837936401367,4.3354926109313965
151120_CGI002b_CV7106_auto_live_CD8 T cells.fcs,auto,CV7106,CD8 T cells,9035,0.6031297445297241,0.0,13.009982109069824,0.5216355919837952,24.228586196899414,9.310297966003418,13.284712791442871,137.3988037109375,2.876399040222168,7.1607818603515625
151120_CGI002b_CV7106_auto_live_NK cells.fcs,auto,CV7106,NK cells,6983,0.9242891669273376,0.0,11.036932945251465,0.7362175583839417,24.838071823120117,24.93712615966797,4.451203346252441,106.18657684326172,0.6426883935928345,1.9465159177780151
151120_CGI002b_CV7106_auto_live_NKT cells.fcs,auto,CV7106,NKT cells,8636,0.7365084290504456,0.0,9.1282377243042,1.129241943359375,23.019804000854492,18.321048736572266,5.902143955230713,97.36748123168945,3.0517802238464355,2.203127145767212
151120_CGI002b_CV7106_auto_live_Total.fcs,auto,CV7106,Total,70337,1.287170171737671,0.0,15.023575782775879,1.6771020889282227,27.529373168945312,14.915539741516113,10.52035903930664,140.67823791503906,2.7344539165496826,5.4933552742004395
151120_CGI002b_CV7106_auto_live_pDCs.fcs,auto,CV7106,pDCs,423,2.05682110786438,3.9854118824005127,28.81976318359375,2.1395480632781982,56.43576431274414,30.97046661376953,13.49891471862793,344.5675354003906,0.6933535933494568,122.27857208251953
151120_CGI002b_CV7106_healthy_live_B cells.fcs,healthy,CV7106,B cells,1214,1.2787827849388123,0.0,14.02333688735962,2.4416422843933105,30.936875343322754,17.77647304534912,1.828965187072754,87.45094680786133,0.0,14.723814964294434
151120_CGI002b_CV7106_healthy_live_Basophils.fcs,healthy,CV7106,Basophils,25,1.2528479099273682,1.5340057611465454,14.44150161743164,0.33404186367988586,1.9041346311569214,0.0,1.6316577196121216,120.96727752685547,0.8001019358634949,9.986580848693848
151120_CGI002b_CV7106_healthy_live_CD14 monocytes.fcs,healthy,CV7106,CD14 monocytes,7978,4.959022045135498,4.35303807258606,55.819923400878906,5.073218822479248,52.73776054382324,50.70966720581055,9.343404293060303,299.7603454589844,2.3785709142684937,17.163783073425293
151120_CGI002b_CV7106_healthy_live_CD16 monocytes.fcs,healthy,CV7106,CD16 monocytes,1941,5.075837135314941,6.35610294342041,25.22391128540039,4.702081203460693,32.381103515625,107.66532135009766,7.103725433349609,146.5269317626953,0.41677358746528625,8.084442138671875
151120_CGI002b_CV7106_healthy_live_CD1c DCs.fcs,healthy,CV7106,CD1c DCs,605,3.220806360244751,2.6937272548675537,38.04046630859375,3.002607583999634,53.39497375488281,46.83477783203125,31.262670516967773,326.9849853515625,1.2201530933380127,138.35369873046875
151120_CGI002b_CV7106_healthy_live_CD4 T cells.fcs,healthy,CV7106,CD4 T cells,36176,0.741405725479126,0.0,10.839198112487793,1.0963165163993835,21.522526741027832,10.701172828674316,16.90719223022461,107.10354995727539,3.770792603492737,3.746902346611023
151120_CGI002b_CV7106_healthy_live_CD8 T cells.fcs,healthy,CV7106,CD8 T cells,10134,0.607804536819458,0.0,11.654836654663086,0.34661635756492615,22.541312217712402,10.035584449768066,13.524783611297607,117.20513534545898,2.716300129890442,5.707984924316406
151120_CGI002b_CV7106_healthy_live_NK cells.fcs,healthy,CV7106,NK cells,7632,0.8870035111904144,0.0,9.66239881515503,0.6552458107471466,23.093534469604492,26.47217559814453,4.742996692657471,92.03438568115234,0.510278731584549,1.816822111606598
151120_CGI002b_CV7106_healthy_live_NKT cells.fcs,healthy,CV7106,NKT cells,9158,0.7849012017250061,0.0,8.055973052978516,1.1511120796203613,21.42772102355957,19.476762771606445,6.0204973220825195,83.49489974975586,2.9736932516098022,1.9764318466186523
151120_CGI002b_CV7106_healthy_live_Total.fcs,healthy,CV7106,Total,76498,1.1360273957252502,0.0,12.43349027633667,1.3433097004890442,24.218533515930176,14.868475914001465,11.145252227783203,115.10747146606445,2.73603093624115,4.447209119796753
151120_CGI002b_CV7106_healthy_live_pDCs.fcs,healthy,CV7106,pDCs,297,2.1970770359039307,4.307257652282715,27.91983413696289,2.4632575511932373,52.336647033691406,33.23713684082031,12.814892768859863,302.515625,0.8046537637710571,127.58477783203125
151120_CGI002b_CV7107_auto_live_B cells.fcs,auto,CV7107,B cells,9032,0.7443967163562775,0.0,8.47500467300415,2.289970874786377,26.04326343536377,13.282718181610107,1.2135807275772095,82.15254592895508,0.0,11.448880195617676
151120_CGI002b_CV7107_auto_live_Basophils.fcs,auto,CV7107,Basophils,108,1.2918059825897217,0.6923847496509552,22.97037124633789,1.2894983291625977,10.815950393676758,0.0,0.0,150.36123657226562,1.9869711995124817,11.743042945861816
151120_CGI002b_CV7107_auto_live_CD14 monocytes.fcs,auto,CV7107,CD14 monocytes,5770,5.761371850967407,3.2729538679122925,40.62347984313965,4.86952805519104,46.52771186828613,38.88584899902344,9.9016695022583,263.1339874267578,2.5159748792648315,17.08793544769287
151120_CGI002b_CV7107_auto_live_CD16 monocytes.fcs,auto,CV7107,CD16 monocytes,478,8.043194770812988,6.854188680648804,22.58769416809082,5.6028289794921875,34.36474418640137,123.36581039428711,7.7702555656433105,204.74906158447266,0.3848905563354492,7.070258140563965
151120_CGI002b_CV7107_auto_live_CD1c DCs.fcs,auto,CV7107,CD1c DCs,447,2.845548152923584,2.152106285095215,38.62602233886719,2.2135367393493652,49.98478698730469,39.10468673706055,31.332195281982422,305.9649658203125,2.1031453609466553,75.39788818359375
151120_CGI002b_CV7107_auto_live_CD4 T cells.fcs,auto,CV7107,CD4 T cells,13798,0.7129727900028229,0.0,8.902307987213135,0.9067730009555817,18.18138599395752,10.019970893859863,12.811610698699951,89.87943267822266,3.0977745056152344,3.3840469121932983
151120_CGI002b_CV7107_auto_live_CD8 T cells.fcs,auto,CV7107,CD8 T cells,9235,0.35092055797576904,0.0,8.383774757385254,0.0,18.224475860595703,10.246257781982422,9.416610717773438,103.33648681640625,2.6235852241516113,5.297235012054443
151120_CGI002b_CV7107_auto_live_NK cells.fcs,auto,CV7107,NK cells,9338,0.6883635818958282,0.0,6.18796181678772,0.33889153599739075,16.04895305633545,22.456168174743652,4.563156366348267,69.91952896118164,0.0,1.3873454928398132
151120_CGI002b_CV7107_auto_live_NKT cells.fcs,auto,CV7107,NKT cells,4812,0.5292062163352966,0.0,6.157015323638916,0.5868439674377441,14.745843410491943,16.78752613067627,5.400259494781494,76.21721649169922,2.613649368286133,2.329731583595276
151120_CGI002b_CV7107_auto_live_Total.fcs,auto,CV7107,Total,54176,1.0167983770370483,0.0,9.363720893859863,1.1940279006958008,20.875115394592285,14.809875011444092,6.683542728424072,95.7049331665039,1.5605802536010742,4.792020797729492
151120_CGI002b_CV7107_auto_live_pDCs.fcs,auto,CV7107,pDCs,94,1.76657372713089,3.8016330003738403,25.82801342010498,1.8563759326934814,51.27511024475098,35.29841423034668,12.59147024154663,150.9221954345703,0.25574296712875366,50.59758758544922
151120_CGI002b_CV7107_healthy_live_B cells.fcs,healthy,CV7107,B cells,15592,0.6007556915283203,0.0,7.572477102279663,2.338510036468506,25.876904487609863,13.074779987335205,0.834221214056015,56.79241752624512,0.0,9.829736232757568
151120_CGI002b_CV7107_healthy_live_Basophils.fcs,healthy,CV7107,Basophils,239,0.7869166731834412,1.0472538471221924,27.180587768554688,1.0197691917419434,12.41628646850586,0.0,0.0,149.82388305664062,1.4457669258117676,14.157450675964355
