Experiment Name:,151120_CGI002b_phopho_exported_populations
151120_CGI002b_CV7107_healthy_live_CD14 monocytes.fcs,healthy,CV7107,CD14 monocytes,12822,5.501583576202393,3.607627034187317,34.09355545043945,4.920506000518799,45.359710693359375,39.18535041809082,9.12859582901001,245.5564727783203,2.2017531394958496,12.515233039855957
151120_CGI002b_CV7107_healthy_live_CD16 monocytes.fcs,healthy,CV7107,CD16 monocytes,1091,7.7041096687316895,7.973755836486816,22.42694854736328,6.187246799468994,37.30879211425781,130.8291778564453,7.483574867248535,169.08460998535156,0.6530104279518127,6.1768012046813965
151120_CGI002b_CV7107_healthy_live_CD1c DCs.fcs,healthy,CV7107,CD1c DCs,891,3.195152521133423,2.2279810905456543,30.25542449951172,1.9162291288375854,46.836204528808594,39.80010986328125,29.641956329345703,287.77825927734375,1.760184645652771,55.75453567504883
151120_CGI002b_CV7107_healthy_live_CD4 T cells.fcs,healthy,CV7107,CD4 T cells,37762,0.6628174483776093,0.0,7.558516263961792,0.9157977998256683,16.673120498657227,10.664378643035889,12.472695350646973,74.56365585327148,2.9867875576019287,3.077635407447815
151120_CGI002b_CV7107_healthy_live_CD8 T cells.fcs,healthy,CV7107,CD8 T cells,22307,0.37064990401268005,0.0,7.478046417236328,0.0,18.04477310180664,11.195124626159668,9.313542366027832,94.7182388305664,2.465670108795166,4.518601894378662
151120_CGI002b_CV7107_healthy_live_NK cells.fcs,healthy,CV7107,NK cells,18965,0.7827935218811035,0.0,5.947576999664307,0.29392871260643005,16.348690032958984,24.599294662475586,4.489055156707764,63.00481033325195,0.0,1.3442292213439941
151120_CGI002b_CV7107_healthy_live_NKT cells.fcs,healthy,CV7107,NKT cells,10226,0.6173270046710968,0.0,6.0679931640625,0.5970690846443176,15.243205070495605,17.395246505737305,5.356897354125977,69.03577041625977,2.4571971893310547,2.1490405797958374
151120_CGI002b_CV7107_healthy_live_Total.fcs,healthy,CV7107,Total,122099,0.9802786111831665,0.0,8.382615089416504,1.1346608400344849,19.964929580688477,14.871685028076172,7.20939826965332,82.06480407714844,1.6841334104537964,4.17872428894043
151120_CGI002b_CV7107_healthy_live_pDCs.fcs,healthy,CV7107,pDCs,171,1.7869526147842407,3.305894374847412,21.96649932861328,1.641316533088684,49.0212516784668,23.258329391479492,8.739316940307617,193.05674743652344,0.34099292755126953,66.33316802978516
151120_CGI002b_CV7110_auto_live_B cells.fcs,auto,CV7110,B cells,2647,1.6094579696655273,0.0,10.370013236999512,1.9289990663528442,30.28260612487793,23.865726470947266,1.7009788751602173,80.71109771728516,0.0,12.285615921020508
151120_CGI002b_CV7110_auto_live_Basophils.fcs,auto,CV7110,Basophils,251,1.2905809879302979,4.031268119812012,40.52748107910156,0.713600218296051,16.640108108520508,0.06540883332490921,0.7730615735054016,133.47035217285156,2.5162856578826904,11.347588539123535
151120_CGI002b_CV7110_auto_live_CD14 monocytes.fcs,auto,CV7110,CD14 monocytes,7997,4.568216323852539,3.0402402877807617,38.40612030029297,5.106515407562256,47.400569915771484,35.07184982299805,11.135239601135254,279.2455139160156,2.396519422531128,19.624494552612305
151120_CGI002b_CV7110_auto_live_CD16 monocytes.fcs,auto,CV7110,CD16 monocytes,221,4.800162315368652,3.801992654800415,20.838817596435547,4.150057315826416,37.788631439208984,66.34480285644531,8.766127586364746,157.48388671875,0.7363577485084534,7.280556678771973
151120_CGI002b_CV7110_auto_live_CD1c DCs.fcs,auto,CV7110,CD1c DCs,309,3.3213038444519043,1.9394173622131348,31.986604690551758,2.9586241245269775,56.6680793762207,44.21540069580078,39.06626892089844,309.6605224609375,2.3732943534851074,67.03794860839844
151120_CGI002b_CV7110_auto_live_CD4 T cells.fcs,auto,CV7110,CD4 T cells,14736,0.5019804537296295,0.0,8.47007703781128,0.5798464119434357,19.821815490722656,11.403716087341309,12.064131736755371,78.40231323242188,2.888643264770508,2.226719617843628
151120_CGI002b_CV7110_auto_live_CD8 T cells.fcs,auto,CV7110,CD8 T cells,8657,0.24388431012630463,0.0,9.0798978805542,0.0008848144207149744,20.48368263244629,13.412148475646973,10.36751651763916,84.03990173339844,2.497143507003784,2.606609582901001
151120_CGI002b_CV7110_auto_live_NK cells.fcs,auto,CV7110,NK cells,7693,1.1219112873077393,0.0,8.727458953857422,0.36684107780456543,27.847843170166016,33.71706008911133,5.915947437286377,86.34305572509766,0.37747833132743835,1.3087047338485718
151120_CGI002b_CV7110_auto_live_NKT cells.fcs,auto,CV7110,NKT cells,4259,0.7373107671737671,0.0,7.195694446563721,0.6184619069099426,20.974700927734375,30.487030029296875,2.68558931350708,61.179954528808594,3.003746747970581,0.4866526424884796
151120_CGI002b_CV7110_auto_live_Total.fcs,auto,CV7110,Total,47743,1.1468164920806885,0.0,10.74405574798584,1.0855791568756104,25.339670181274414,19.27805519104004,8.008708000183105,94.13274383544922,2.025995969772339,3.40860652923584
151120_CGI002b_CV7110_auto_live_pDCs.fcs,auto,CV7110,pDCs,218,1.1925424337387085,2.5611155033111572,23.072093963623047,1.7627587914466858,53.78175926208496,25.69329833984375,8.458731651306152,119.97757720947266,0.21316003799438477,129.74105834960938
151120_CGI002b_CV7110_healthy_live_B cells.fcs,healthy,CV7110,B cells,2236,1.4339871406555176,0.04434245452284813,9.944018363952637,2.211063265800476,30.815463066101074,25.90337085723877,1.2537651658058167,69.9969711303711,0.0,13.485441207885742
151120_CGI002b_CV7110_healthy_live_Basophils.fcs,healthy,CV7110,Basophils,199,0.0,3.552114963531494,53.773658752441406,1.374402403831482,17.390769958496094,0.0,0.0249076709151268,111.38078308105469,1.7709695100784302,9.795272827148438
151120_CGI002b_CV7110_healthy_live_CD14 monocytes.fcs,healthy,CV7110,CD14 monocytes,6156,4.644275426864624,3.251537561416626,41.88330268859863,5.122856140136719,46.18739318847656,41.50543785095215,10.565760135650635,263.8221435546875,2.04114830493927,13.929296493530273
151120_CGI002b_CV7110_healthy_live_CD16 monocytes.fcs,healthy,CV7110,CD16 monocytes,128,6.848943710327148,6.282257556915283,24.259766578674316,5.584288120269775,36.810001373291016,111.4382209777832,8.383678436279297,171.2744140625,0.6791593134403229,7.86513876914978
151120_CGI002b_CV7110_healthy_live_CD1c DCs.fcs,healthy,CV7110,CD1c DCs,309,3.472459077835083,1.30231773853302,30.868459701538086,2.580299139022827,51.012542724609375,53.0157470703125,36.47568130493164,282.0291442871094,1.4081718921661377,47.83478546142578
151120_CGI002b_CV7110_healthy_live_CD4 T cells.fcs,healthy,CV7110,CD4 T cells,17289,0.6683950424194336,0.0,8.534521102905273,0.8407942056655884,19.965377807617188,12.144512176513672,12.04317855834961,75.51582336425781,2.6536357402801514,2.085066318511963
151120_CGI002b_CV7110_healthy_live_CD8 T cells.fcs,healthy,CV7110,CD8 T cells,8531,0.6036692261695862,0.0,8.83441162109375,0.2201869636774063,20.648223876953125,14.582432746887207,11.129733085632324,85.47164154052734,2.226264238357544,2.486593246459961
151120_CGI002b_CV7110_healthy_live_NK cells.fcs,healthy,CV7110,NK cells,6912,1.3863033056259155,0.052164604887366295,9.089592456817627,0.6769776940345764,26.853057861328125,37.346872329711914,5.681220769882202,89.59869003295898,0.28392963111400604,1.5657784938812256
151120_CGI002b_CV7110_healthy_live_NKT cells.fcs,healthy,CV7110,NKT cells,4204,1.1366623044013977,0.0,7.383318901062012,0.8639505803585052,21.59661102294922,35.657833099365234,3.179497480392456,63.7578067779541,3.010329008102417,0.7644221186637878
151120_CGI002b_CV7110_healthy_live_Total.fcs,healthy,CV7110,Total,46789,1.2163630723953247,0.0,10.352261543273926,1.1751885414123535,24.246826171875,20.05937957763672,8.32205867767334,89.55170440673828,1.9401330947875977,2.968026638031006
151120_CGI002b_CV7110_healthy_live_pDCs.fcs,healthy,CV7110,pDCs,172,1.5009901523590088,2.294339418411255,22.379488945007324,1.6577683687210083,47.478166580200195,29.36308193206787,7.597762823104858,137.8493194580078,0.47411075234413147,104.51722717285156
151120_CGI002b_CV7111_auto_live_B cells.fcs,auto,CV7111,B cells,766,1.105215311050415,0.42363062500953674,12.343474388122559,1.983213484287262,29.671286582946777,14.271897315979004,2.7722866535186768,89.67013549804688,0.4936809688806534,9.14686632156372
151120_CGI002b_CV7111_auto_live_Basophils.fcs,auto,CV7111,Basophils,36,1.08781898021698,3.371532678604126,5.9239959716796875,0.6929191797971725,1.8674858212471008,0.0,0.7597570717334747,105.50610733032227,1.3787269592285156,7.540300369262695
151120_CGI002b_CV7111_auto_live_CD14 monocytes.fcs,auto,CV7111,CD14 monocytes,5377,2.8259003162384033,3.460040330886841,65.17535400390625,3.9761922359466553,59.71696853637695,18.54450798034668,1.7747985124588013,282.5621032714844,3.4176132678985596,27.706172943115234
151120_CGI002b_CV7111_auto_live_CD16 monocytes.fcs,auto,CV7111,CD16 monocytes,708,6.548262357711792,9.418179512023926,19.079834938049316,6.745785236358643,36.151262283325195,148.83455657958984,5.376051902770996,160.99322509765625,0.5706529319286346,6.475751638412476
151120_CGI002b_CV7111_auto_live_CD1c DCs.fcs,auto,CV7111,CD1c DCs,169,2.7177369594573975,2.936149835586548,44.928428649902344,2.7440757751464844,66.09844970703125,43.26061248779297,13.911016464233398,457.7976989746094,2.641667366027832,112.22088623046875
151120_CGI002b_CV7111_auto_live_CD4 T cells.fcs,auto,CV7111,CD4 T cells,10525,1.3099007606506348,0.2138674110174179,7.083284854888916,1.293877124786377,21.211410522460938,16.92177391052246,9.421192169189453,75.64521789550781,4.338078022003174,1.6519697904586792
151120_CGI002b_CV7111_auto_live_CD8 T cells.fcs,auto,CV7111,CD8 T cells,2269,1.100289225578308,0.0,9.126703262329102,0.39028826355934143,27.514572143554688,18.834598541259766,5.514112949371338,117.10026550292969,3.0337276458740234,4.627726078033447
151120_CGI002b_CV7111_auto_live_NK cells.fcs,auto,CV7111,NK cells,8903,1.9158861637115479,0.448158323764801,10.981518745422363,0.8989347815513611,33.20663833618164,38.55257034301758,6.793618679046631,118.47320556640625,1.200205683708191,2.8451485633850098
151120_CGI002b_CV7111_auto_live_NKT cells.fcs,auto,CV7111,NKT cells,4445,1.1637611389160156,0.21127846837043762,7.369211673736572,0.9855874180793762,24.922746658325195,30.478025436401367,4.499049186706543,90.30004119873047,3.504246711730957,2.4309847354888916
151120_CGI002b_CV7111_auto_live_Total.fcs,auto,CV7111,Total,36776,1.6320812702178955,0.8902426064014435,11.99538516998291,1.5502896308898926,29.73330593109131,22.22111415863037,5.074687242507935,114.73848342895508,2.6879385709762573,4.32431173324585
151120_CGI002b_CV7111_auto_live_pDCs.fcs,auto,CV7111,pDCs,273,2.119363784790039,4.341651916503906,29.5599308013916,2.6693925857543945,61.45706558227539,38.038551330566406,2.145012617111206,282.34429931640625,2.204674243927002,74.95816040039062
151120_CGI002b_CV7111_healthy_live_B cells.fcs,healthy,CV7111,B cells,900,0.9167645275592804,0.24648897349834442,13.662757396697998,1.7998000979423523,29.55146312713623,13.206648349761963,2.1904414892196655,75.21660232543945,0.04749326407909393,8.01892352104187
151120_CGI002b_CV7111_healthy_live_Basophils.fcs,healthy,CV7111,Basophils,58,0.5009913593530655,1.76179701089859,11.643723487854004,0.9357720911502838,1.3287550806999207,0.0,1.979040503501892,107.41926193237305,2.055907428264618,9.512256622314453
151120_CGI002b_CV7111_healthy_live_CD14 monocytes.fcs,healthy,CV7111,CD14 monocytes,7180,2.8345401287078857,3.635666251182556,58.29793739318848,3.944167137145996,54.02377510070801,21.058635711669922,1.8561714887619019,258.0563049316406,2.612585425376892,20.212881088256836
151120_CGI002b_CV7111_healthy_live_CD16 monocytes.fcs,healthy,CV7111,CD16 monocytes,806,5.288402795791626,6.93498682975769,18.958003044128418,5.640589952468872,34.476810455322266,106.9699592590332,5.226072072982788,134.00495147705078,0.4613513648509979,5.3476526737213135
151120_CGI002b_CV7111_healthy_live_CD1c DCs.fcs,healthy,CV7111,CD1c DCs,237,2.1623969078063965,2.3419206142425537,41.37725067138672,2.3554046154022217,60.5793571472168,33.34832000732422,12.897195816040039,420.967041015625,1.5802555084228516,67.3569107055664
151120_CGI002b_CV7111_healthy_live_CD4 T cells.fcs,healthy,CV7111,CD4 T cells,13603,1.4527337551116943,0.06430532038211823,7.551572799682617,1.4340124130249023,20.70140266418457,15.094694137573242,9.056926727294922,63.808101654052734,4.023792743682861,1.3014415502548218
151120_CGI002b_CV7111_healthy_live_CD8 T cells.fcs,healthy,CV7111,CD8 T cells,2808,1.1322351098060608,0.0,9.286428928375244,0.4922214597463608,25.903313636779785,16.82936954498291,5.257088661193848,107.39773941040039,3.0611401796340942,3.535749912261963
151120_CGI002b_CV7111_healthy_live_NK cells.fcs,healthy,CV7111,NK cells,10525,1.6518465280532837,0.22024601697921753,11.679242134094238,0.928026556968689,31.645122528076172,32.699440002441406,6.285948276519775,116.88546752929688,1.0045747756958008,2.8069279193878174
151120_CGI002b_CV7111_healthy_live_NKT cells.fcs,healthy,CV7111,NKT cells,5371,1.1275948286056519,0.053727246820926666,8.115503311157227,0.921985387802124,24.096677780151367,26.57135772705078,4.458676338195801,87.4320297241211,3.3707995414733887,2.2256815433502197
151120_CGI002b_CV7111_healthy_live_Total.fcs,healthy,CV7111,Total,46478,1.6065964102745056,0.837174117565155,12.821920394897461,1.637201964855194,28.717567443847656,20.249072074890137,4.757640600204468,109.42089080810547,2.450475335121155,3.9736204147338867
151120_CGI002b_CV7111_healthy_live_pDCs.fcs,healthy,CV7111,pDCs,282,1.6773810386657715,4.723684787750244,28.53108501434326,2.4693939685821533,62.29689407348633,34.769235610961914,2.5976465940475464,252.06153106689453,2.2156944274902344,80.6081771850586
151120_CGI002b_IFNa_live_B cells.fcs,IFNa,IFNa,B cells,2709,1.343010425567627,3.0185117721557617,9.58690071105957,2.4676241874694824,31.30588722229004,13.629594802856445,2.231156826019287,107.8019027709961,0.0,19.968570709228516
151120_CGI002b_IFNa_live_Basophils.fcs,IFNa,IFNa,Basophils,140,1.6984550952911377,2.42801833152771,7.199928522109985,1.403422474861145,1.7105985879898071,0.0,2.857247471809387,147.7930450439453,0.16601300239562988,11.603213787078857
151120_CGI002b_IFNa_live_CD14 monocytes.fcs,IFNa,IFNa,CD14 monocytes,10933,4.602588176727295,12.970648765563965,27.422346115112305,7.181669235229492,41.42190933227539,30.771726608276367,11.93791675567627,203.2093963623047,0.9592248797416687,9.340168952941895
151120_CGI002b_IFNa_live_CD16 monocytes.fcs,IFNa,IFNa,CD16 monocytes,1618,4.7745747566223145,12.978809356689453,15.847099781036377,4.757549285888672,34.358572006225586,68.32251739501953,9.883305549621582,152.33832550048828,0.0,10.513072967529297
151120_CGI002b_IFNa_live_CD1c DCs.fcs,IFNa,IFNa,CD1c DCs,728,3.7952789068222046,13.182860374450684,26.739282608032227,4.53547477722168,51.78810119628906,41.07258415222168,37.52345657348633,281.1129150390625,0.8200628459453583,131.65277099609375
151120_CGI002b_IFNa_live_CD4 T cells.fcs,IFNa,IFNa,CD4 T cells,26782,1.9237199425697327,4.330699443817139,8.428630828857422,2.196532368659973,18.871723175048828,18.466416358947754,12.653925895690918,84.3266372680664,2.4311612844467163,4.315476417541504
151120_CGI002b_IFNa_live_CD8 T cells.fcs,IFNa,IFNa,CD8 T cells,31773,1.2032222747802734,2.5851340293884277,7.7096686363220215,1.3033115863800049,22.662263870239258,21.11971092224121,9.923127174377441,108.55989837646484,2.1712872982025146,5.101994514465332
151120_CGI002b_IFNa_live_NK cells.fcs,IFNa,IFNa,NK cells,16084,2.0203981399536133,3.9014729261398315,7.585805177688599,1.7056296467781067,25.137571334838867,52.503318786621094,8.570586204528809,125.96774673461914,0.0,3.866343140602112
151120_CGI002b_IFNa_live_NKT cells.fcs,IFNa,IFNa,NKT cells,26233,1.1808552742004395,1.952095627784729,6.887101650238037,1.4847288131713867,20.35329246520996,31.578479766845703,8.222150802612305,82.32777404785156,2.358537435531616,2.6182892322540283
151120_CGI002b_IFNa_live_Total.fcs,IFNa,IFNa,Total,118190,1.7402875423431396,3.5807886123657227,8.736546516418457,1.999805510044098,23.178415298461914,25.567520141601562,9.764901161193848,103.53314208984375,1.698086440563202,4.664578437805176
151120_CGI002b_IFNa_live_pDCs.fcs,IFNa,IFNa,pDCs,298,2.6878780126571655,25.382390022277832,17.31657123565674,4.221527814865112,50.382110595703125,35.27414894104004,11.841712951660156,175.89342498779297,0.7691594362258911,203.37567138671875
151120_CGI002b_PMA_live_B cells.fcs,PMA,PMA,B cells,1844,0.7979988157749176,0.0,28.383865356445312,1.596257507801056,56.19952964782715,17.12408447265625,1.2569417357444763,274.6516418457031,26.601173400878906,105.50215148925781
151120_CGI002b_PMA_live_Basophils.fcs,PMA,PMA,Basophils,88,0.8174973726272583,1.5164670944213867,5.900907516479492,0.7723097205162048,1.6715919375419617,0.0,3.6052544116973877,147.0698013305664,0.5583290606737137,12.387362480163574
151120_CGI002b_PMA_live_CD14 monocytes.fcs,PMA,PMA,CD14 monocytes,3052,2.732143998146057,4.602219820022583,105.28181457519531,5.205506086349487,107.40639877319336,16.344425201416016,11.127856254577637,526.5723266601562,49.690242767333984,111.93144607543945
151120_CGI002b_PMA_live_CD16 monocytes.fcs,PMA,PMA,CD16 monocytes,687,4.438784122467041,6.34420919418335,47.04317855834961,5.16952657699585,95.30445861816406,92.94174194335938,8.509620666503906,527.4984741210938,72.53018951416016,138.20431518554688
151120_CGI002b_PMA_live_CD1c DCs.fcs,PMA,PMA,CD1c DCs,236,2.729078769683838,2.086382269859314,66.5781478881836,2.966373562812805,112.3095474243164,45.465532302856445,40.31831359863281,708.6163940429688,58.06793022155762,520.2040405273438
151120_CGI002b_PMA_live_CD4 T cells.fcs,PMA,PMA,CD4 T cells,16611,0.7950146794319153,0.3964660167694092,27.058704376220703,0.8711686134338379,44.81842041015625,15.888040542602539,8.968608856201172,206.08053588867188,32.04667663574219,107.41768646240234
151120_CGI002b_PMA_live_CD8 T cells.fcs,PMA,PMA,CD8 T cells,19772,0.5817084908485413,0.16962376236915588,25.698226928710938,0.37603767216205597,46.07840919494629,17.88992691040039,6.479485511779785,206.68509674072266,27.946043968200684,82.00415420532227
151120_CGI002b_PMA_live_NK cells.fcs,PMA,PMA,NK cells,11557,1.8242686986923218,0.6132467985153198,14.250534057617188,0.7812528610229492,37.803916931152344,45.12510681152344,7.815792560577393,232.931396484375,21.365615844726562,54.22058868408203
151120_CGI002b_PMA_live_NKT cells.fcs,PMA,PMA,NKT cells,18441,0.9614600539207458,0.37915077805519104,18.558076858520508,0.9211047887802124,37.81694793701172,26.39942741394043,6.580655097961426,175.9705352783203,23.885944366455078,54.950782775878906
151120_CGI002b_PMA_live_Total.fcs,PMA,PMA,Total,73005,1.0276187658309937,0.49151790142059326,22.73451042175293,0.9024880528450012,42.92108154296875,21.640239715576172,7.1846513748168945,207.95333862304688,26.99559783935547,71.70201110839844
151120_CGI002b_PMA_live_pDCs.fcs,PMA,PMA,pDCs,62,2.160111665725708,3.971267819404602,26.817204475402832,1.2313977479934692,58.5009880065918,42.118173599243164,9.512996673583984,416.25096130371094,3.500913143157959,359.6310729980469
