Experiment,Individuals,SampleType,pSTAT5,pSTAT1,pp38,pSTAT3,pMAPKAP2,pPLCg2,IkBa,pCREB,pERK1/2,pS6
160217,CV7036,NK cells,6.9635272026062,1.07893431186676,4.814866065979,0.333283931016922,34.309190750122,35.244213104248,5.98659253120422,147.571235656738,0.810171723365783,11.6569590568542
160217,CV7036,NKT cells,5.57499003410339,0,0.406350851058959,0.205044984817504,19.4943265914917,30.2571372985839,4.71126079559326,75.8877220153808,0,5.69989109039306
160217,CV7036,pDCs,9.33429956436157,4.50426077842712,4.76511812210083,1.86894071102142,47.9378852844238,34.2923870086669,21.4911966323852,288.285247802734,0.749299138784408,50.6333179473876
160217,HD7,B cells,5.79186487197876,0.698831439018249,1.66706037521362,3.17278599739074,39.3751182556152,20.4955329895019,6.4503207206726,139.83055114746,0,22.7223510742187
160217,HD7,Basophils,9.81609630584716,2.8149573802948,0.545377969741821,1.26582765579223,10.9589195251464,1.58894383907318,10.7114477157592,78.0189514160156,1.32244718074798,11.6791925430297
160217,HD7,CD14 monocytes,25.535509109497,5.01361179351806,5.68168878555297,8.10175037384033,54.2188568115234,36.1682357788085,21.820363998413,309.970703125,1.86658585071563,31.5594444274902
160217,HD7,CD16 monocytes,20.7947225570678,7.85831904411315,3.5700352191925,5.77951049804687,46.5891876220703,84.2318878173828,11.314001083374,197.917106628417,0.0918507501482963,16.4035377502441
160217,HD7,CD1c DCs,16.2491645812988,3.80200433731079,5.4255576133728,3.79912376403808,57.1167564392089,47.7486839294433,50.4296035766601,315.529632568359,1.5179408788681,36.9554290771484
160217,HD7,CD4 T cells,5.90648412704467,0.285778731107711,0.705370485782623,2.57181692123413,33.3765983581543,11.7565650939941,33.8451919555664,147.001647949218,2.43547868728637,9.56183528900146
160217,HD7,CD8 T cells,6.56803345680236,0.140715420246124,1.16014355421066,1.2725618481636,36.6371307373046,17.2765350341796,41.5695705413818,155.614021301269,1.73240315914154,10.7513031959533
160217,HD7,NK cells,8.7698802947998,1.32900351285934,4.95380139350891,0.799328088760376,37.7343826293945,36.714464187622,7.0753378868103,164.131568908691,0.985469758510589,13.8757290840148
160217,HD7,NKT cells,7.16430139541626,0.151421576738357,0.338278472423553,0.476032465696334,19.6253337860107,31.4783897399902,6.06706857681274,80.6788330078125,0.289067387580871,7.08707237243652
160217,HD7,pDCs,11.1112437248229,4.89268898963928,4.74150705337524,2.13569915294647,50.6530990600585,36.6557674407959,20.349362373352,310.475860595703,0.297183096408844,46.8331794738769
160217,HD8,B cells,5.341402053833,0.105580747127532,1.86287826299667,2.79705119132995,37.5386486053466,17.7396831512451,6.5580928325653,143.602111816406,0,20.4939031600952
160217,HD8,Basophils,9.02017593383789,1.76613640785217,0.67825973033905,1.12785100936889,8.9487133026123,1.4426577091217,10.014305114746,66.4960098266601,1.24815011024475,10.1470375061035
160217,HD8,CD14 monocytes,23.1556396484375,4.09579944610595,5.79550218582153,7.55120515823364,52.0520401000976,30.281171798706,21.8423652648925,304.630828857421,1.85222899913787,30.1308460235595
160217,HD8,CD16 monocytes,17.8899116516113,5.48801159858703,3.56023859977722,4.85846400260925,43.081090927124,66.6542205810546,11.3412871360778,181.034530639648,0,14.5476870536804
160217,HD8,CD1c DCs,15.0709128379821,2.77356326580047,5.76613759994506,3.49657583236694,52.8216857910156,40.6478939056396,52.7388362884521,297.401809692382,1.01768839359283,36.3594284057617
160217,HD8,CD4 T cells,5.51913475990295,0,0.834054499864578,2.48167431354522,31.594030380249,10.6899709701538,34.0623416900634,142.894859313964,2.39209592342376,8.65114831924438
160217,HD8,CD8 T cells,5.93402671813964,0,1.43717688322067,1.16959768533706,34.6980018615722,15.8078455924987,41.8936004638671,151.54426574707,1.5901231765747,9.69216680526733
160217,HD8,NK cells,7.41423416137695,0.912659287452697,5.43224143981933,0.665624916553497,35.3948097229003,33.7408294677734,6.53462886810302,157.156051635742,0.728931307792663,12.5697793960571
160217,HD8,NKT cells,6.548668384552,0,0.687206476926803,0.374274268746376,19.2174396514892,28.0890197753906,5.96384811401367,76.5960464477539,0.0635398663580417,6.14209866523742
160217,HD8,pDCs,10.8914413452148,4.42584180831909,4.20583724975585,2.0406014919281,50.2251052856445,34.0411758422851,21.7761344909667,311.961486816406,0.568215489387512,53.8923683166503
160217,HD9,B cells,5.38656711578369,0.252259135246276,2.03629851341247,2.88546252250671,37.7905807495117,18.3070201873779,6.39636135101318,150.977569580078,0,21.149709701538
160217,HD9,Basophils,10.3791570663452,2.73903846740722,0.915405809879303,0.693758368492126,9.49444007873535,1.048269033432,10.3365030288696,72.2493057250976,1.21826267242431,11.041181564331
160217,HD9,CD14 monocytes,23.5555639266967,4.4274468421936,6.39706635475158,7.65741896629333,52.3154544830322,31.9663276672363,21.3642215728759,327.240005493164,2.4275699853897,32.8313026428222
160217,HD9,CD16 monocytes,18.0517644882202,6.17598485946655,3.90104603767395,5.11954164505004,45.0171947479248,69.8106002807617,10.8893413543701,189.299011230468,0,15.7548089027404
160217,HD9,CD1c DCs,14.2091698646545,2.91930627822875,5.68071889877319,3.60218012332916,54.4028549194335,41.3027114868164,48.8096141815185,321.185470581054,1.42929166555404,40.9147014617919
160217,HD9,CD4 T cells,5.55940532684326,0.0509092360734939,0.907667100429534,2.39980387687683,31.1060066223144,10.8739576339721,34.2694091796875,145.066345214843,2.45222640037536,8.82811450958252
160217,HD9,CD8 T cells,5.91210436820983,0,1.67044448852539,1.14379715919494,34.1178646087646,15.7966256141662,42.0420455932617,153.959976196289,1.66359519958496,9.97844457626342
160217,HD9,NK cells,7.62075328826904,0.952383637428283,5.49150705337524,0.636388957500457,35.2232933044433,34.3529548645019,6.39266967773437,160.746017456054,0.93795508146286,12.8466672897338
160217,HD9,NKT cells,6.26177215576171,0,0.469416439533233,0.359339237213134,19.3861865997314,31.1960391998291,5.37483739852905,77.5969009399414,0.21570399403572,6.47383737564086
160217,HD9,pDCs,9.99487781524658,4.06878566741943,4.82807993888855,2.07245528697967,49.2108497619628,32.7177810668945,22.972388267517,317.264846801757,0.378253877162933,49.3218078613281
160217,HD10,B cells,5.49699926376342,0.279643982648849,2.03473317623138,2.88472211360931,37.0719547271728,18.567626953125,6.47775936126709,151.081146240234,0,20.69771194458
160217,HD10,Basophils,9.47696208953857,2.28761863708496,1.09083521366119,1.18303406238555,9.13068962097168,0.617893159389495,10.121223449707,70.4156265258789,0.975575447082519,10.9524230957031
160217,HD10,CD14 monocytes,23.8983993530273,4.31961393356323,6.19795370101928,7.73872804641723,51.5493469238281,32.7319679260253,22.6697597503662,324.97915649414,2.45580577850341,33.1275367736816
160217,HD10,CD16 monocytes,18.9390573501586,5.98972296714782,3.65722966194152,5.11055827140808,44.0984592437744,72.9324569702148,11.3579406738281,188.300735473632,0,14.6913428306579
160217,HD10,CD1c DCs,14.0191831588745,2.82557678222656,5.35942459106445,3.97529911994934,52.6226005554199,43.5668907165527,51.4455490112304,323.295593261718,1.22944915294647,40.4271011352539
160217,HD10,CD4 T cells,5.4888162612915,0.0533643886446952,0.980139911174774,2.47743701934814,30.8066101074218,11.1023721694946,33.9871559143066,143.862762451171,2.43013858795166,8.67560386657714
160217,HD10,CD8 T cells,5.98130273818969,0,1.72426056861877,1.21554768085479,33.7744140625,16.0323772430419,41.9846878051757,152.767288208007,1.63279008865356,9.70590305328369
160217,HD10,NK cells,7.54179382324218,1.09506279230117,5.81044673919677,0.727666854858398,35.2996768951416,34.2460765838623,6.40301775932312,161.335983276367,0.952189654111862,12.8990087509155
160217,HD10,NKT cells,5.91185092926025,0.085551293566823,0.628320336341857,0.667253375053405,18.6241436004638,29.4311046600341,5.76952409744262,77.9577255249023,0,6.84386730194091
160217,HD10,pDCs,11.1629934310913,4.9616355895996,4.86912870407104,2.21563529968261,46.4338302612304,33.9615058898925,21.4595298767089,306.3974609375,0.970784962177276,50.1416473388671
151030,CV7095,CD14 monocytes,15.7080001831054,17.1919994354248,76.7730026245117,14.2480001449584,96.4759979248046,92.9010009765625,24.3770008087158,370.015014648437,9.43299961090087,121.025001525878
151030,CV7095,CD16 monocytes,14.5410003662109,19.6974992752075,34.3350009918212,16.789999961853,52.5679988861084,130.192497253417,15.0914998054504,185.592498779296,0,7.90100002288818
151030,CV7095,B cells,3.85700011253356,3.1340000629425,17.0189990997314,4.06300020217895,40.2029991149902,30.8659992218017,17.9720001220703,90.1309967041015,0,8.44999980926513
151030,CV7095,Basophils,10.3319997787475,2.05999994277954,10.0069999694824,2.16600000858306,12.8399996757507,2.41699993610382,19.4934997558593,79.2104988098144,2.01249998807907,36.2259998321533
151030,CV7095,CD1c DCs,8.57999992370605,9.38549995422363,62.8635005950927,8.46899986267089,84.5450019836425,72.6660003662109,83.513500213623,406.585494995117,2.76449990272521,235.695999145507
151030,CV7095,CD4 T Cells,4.71650004386901,2.26100003719329,13.6325001716613,3.06900000572204,32.3824996948242,23.1884994506835,51.8760013580322,83.2064971923828,0,0.838999986648559
151030,CV7095,CD8 T cells,4.44899988174438,2.2755000591278,13.9965000152587,2.4614999294281,33.3010005950927,24.869999885559,50.5634994506835,94.818000793457,0,1.73300004005432
151030,CV7095,NK cells,6.06150007247924,4.16799998283386,14.2249999046325,2.9815000295639,34.533498764038,66.0084991455078,29.3444995880126,105.782001495361,4.59200000762939,0.907000005245208
151030,CV7095,NKT cells,3.7130000591278,2.57699990272521,11.9790000915527,2.46799993515014,26.0499992370605,40.6759986877441,22.9209995269775,74.8619995117187,6.13299989700317,0.763000011444091
151030,CV7095,pDCs,4.85099983215332,5.11700010299682,35.7569999694824,5.9079999923706,61.011001586914,48.6860008239746,32.4440002441406,211.774993896484,0,39.625
151030,CV7096,CD14 monocytes,13.6219997406005,15.2569999694824,74.213996887207,12.5069999694824,95.7900009155273,80.3880004882812,25.5319995880126,354.864013671875,11.2869997024536,134.662994384765
151030,CV7096,CD16 monocytes,12.888000011444,18.8640003204345,35.0759983062744,12.6880002021789,53.0304985046386,124.85350036621,15.9395003318786,155.153999328613,0,4.75699996948242
151030,CV7096,B cells,3.67200005054473,2.85049998760223,16.8429994583129,3.91600000858306,39.3854999542236,28.8470001220703,18.5725002288818,85.25,0,7.35750007629394
151030,CV7096,Basophils,9.57600021362304,1.92100000381469,11.8520002365112,0.717999994754791,17.2059993743896,2.27300000190734,22.1009998321533,88.9140014648437,2.32100009918212,34.6310005187988
151030,CV7096,CD1c DCs,6.55200004577636,8.61499977111816,69.761001586914,7.02199983596801,83.697998046875,64.9850006103515,91.5589981079101,391.109985351562,3.79099988937377,170.440002441406
151030,CV7096,CD4 T Cells,4.38999986648559,2.08899998664855,14.3794999122619,2.7444999217987,30.875,21.1529998779296,50.4375,76.0480003356933,0,0.639999985694885
151030,CV7096,CD8 T cells,4.31099987030029,1.91700005531311,14.8330001831054,2.125,33.0279998779296,23.023000717163,50.7849998474121,85.8450012207031,0.0379999987781047,1.38800001144409
151030,CV7096,NK cells,5.9539999961853,4.16900014877319,14.6780004501342,2.95300006866455,34.2929992675781,65.4459991455078,29.7520008087158,102.581001281738,4.13700008392334,0.653999984264373
151030,CV7096,NKT cells,3.97249996662139,2.27300000190734,12.0290002822875,2.16750001907348,27.0275001525878,37.3414993286132,23.517499923706,71.1749992370605,5.69800019264221,0.490000009536743
151030,CV7096,pDCs,6.85799980163574,4.94950008392334,37.1695003509521,3.71399998664855,65.7024993896484,53.0489997863769,37.5205001831054,207.106498718261,0,27.8870000839233
151030,CV7099,CD14 monocytes,13.829999923706,16.1949996948242,67.3690032958984,12.6309995651245,86,97.5830001831054,23.962999343872,340.565002441406,9.10700035095214,107.157997131347
151030,CV7099,CD16 monocytes,13.7639999389648,20.9300003051757,31.2689990997314,13.1969995498657,53.6529998779296,144.910003662109,15.2209997177124,162.598999023437,0,4.54199981689453
151030,CV7099,B cells,3.33550000190734,2.72449994087219,15.3045001029968,3.57049989700317,34.9599990844726,28.3990001678466,17.2890005111694,75.1949996948242,0,7.14600014686584
151030,CV7099,Basophils,9.38299989700317,1.83649998903274,7.81599998474121,1.16100001335144,10.7385001182556,2.51949989795684,20.1215000152587,76.8000030517578,0.0185000002384185,27.9504995346069
151030,CV7099,CD1c DCs,6.79600000381469,9.82400035858154,66.2320022583007,5.67000007629394,83.6149978637695,70.7750015258789,81.9440002441406,340.424987792968,3.5880000591278,115.088996887207
151030,CV7099,CD4 T Cells,4.07100009918212,2.05800008773803,13.4139995574951,2.76999998092651,29.9979991912841,21.1909999847412,50.1629981994628,76.8349990844726,0,0.505999982357025
151030,CV7099,CD8 T cells,3.96000003814697,2.12800002098083,13.373999595642,2.06900000572204,31.261999130249,22.8360004425048,50.8600006103515,85.4189987182617,0,1.25199997425079
151030,CV7099,NK cells,6.0789999961853,3.90700006484985,13.2650003433227,2.77500009536743,31.462999343872,61.7779998779296,28.8010005950927,99.8089981079101,4.25699996948242,0.552999973297119
151030,CV7099,NKT cells,3.7829999923706,2.59449994564056,11.1234998703002,2.61299991607666,24.0734996795654,37.2364997863769,21.9219999313354,67.4244995117187,4.96949982643127,0.204000003635883
151030,CV7099,pDCs,4.19899988174438,4.29500007629394,33.7400016784668,4.29400014877319,65.4660034179687,35.7569999694824,35.0989990234375,211.307998657226,0.279000014066696,28.2110004425048
151030,CV7100,CD14 monocytes,12.9409999847412,13.8529996871948,63.9230003356933,11.25,82.1179962158203,76.7070007324218,21.148000717163,341.861999511718,5.83900022506713,95.5550003051757
151030,CV7100,CD16 monocytes,11.5740003585815,16.5849990844726,31.5960006713867,11.6040000915527,49.1889991760253,102.307998657226,16.4939994812011,166.718002319335,0.0410000011324882,5.17100000381469
151030,CV7100,B cells,3.31649994850158,2.72099995613098,16.8514995574951,3.5605000257492,37.6509990692138,26.47350025177,16.6879997253417,96.1455001831054,0,9.63100004196167
151030,CV7100,Basophils,7.79299998283386,2.38100004196167,9.07849979400634,1.45800000429153,9.73449993133545,1.46649998426437,18.6624994277954,78.4025001525878,0.712999999523162,26.8014993667602
151030,CV7100,CD1c DCs,8.97500038146972,8.83699989318847,72.8649978637695,8.0930004119873,81.3410034179687,70.9349975585937,89.7809982299804,409.205993652343,3.375,179.337997436523
151030,CV7100,CD4 T Cells,4.09000015258789,1.94599997997283,13.7200002670288,2.51900005340576,29.4990005493164,20.8530006408691,48.1139984130859,79.6819992065429,0,0.917999982833862
151030,CV7100,CD8 T cells,3.85199999809265,1.95599997043609,13.5719995498657,2.00600004196167,30.9290008544921,22.1149997711181,46.8610000610351,92.0920028686523,0.115000002086162,1.91100001335144
151030,CV7100,NK cells,5.52999997138977,3.83200001716613,13.7030000686645,2.7150000333786,31.7405004501342,58.4615001678466,27.1665000915527,100.507503509521,4.6560001373291,0.764999985694885
151030,CV7100,NKT cells,3.5880000591278,2.06599998474121,11.8120002746582,1.7150000333786,24.4780006408691,35.51900100708,21.2320003509521,69.8649978637695,5.61399984359741,0.333999991416931
151030,CV7100,pDCs,5.07600021362304,5.51599979400634,31.9829998016357,4.11999988555908,57.773998260498,44.3279991149902,24.5869998931884,225.188995361328,0,30.693000793457
151030,CV7101,CD14 monocytes,12.4160003662109,13.5089998245239,66.890998840332,11.9490003585815,84.6019973754882,82.0270004272461,23.0139999389648,332.917999267578,8.5930004119873,109.116996765136
151030,CV7101,CD16 monocytes,11.0160002708435,13.263500213623,31.5215005874633,8.70600032806396,48.8729991912841,96.0025024414062,16.9144992828369,146.18399810791,0,4.81599998474121
151030,CV7101,B cells,3.65150010585784,2.30599999427795,15.7839999198913,3.5789999961853,36.6639995574951,27.1254997253417,19.1564998626709,80.4395027160644,0,7.79900002479553
151030,CV7101,Basophils,8.25950002670288,1.25849997997283,9.17350006103515,1.15650004148483,14.1189999580383,2.75450003147125,16.3769998550415,69.3010025024414,0.0195000004023313,26.981499671936
151030,CV7101,CD1c DCs,5.98799991607666,7.06099987030029,52.5789985656738,5.43599987030029,66.3590011596679,55.5810012817382,87.7959976196289,328.308013916015,1.40299999713897,42.4900016784668
151030,CV7101,CD4 T Cells,3.82599997520446,1.78400003910064,14.5010004043579,2.57249999046325,29.712999343872,19.4919996261596,49.8734989166259,74.5040016174316,0,0.584499984979629
151030,CV7101,CD8 T cells,3.71200001239776,1.63600003719329,14.5929999351501,1.94050002098083,31.0705003738403,20.6014995574951,50.1645011901855,84.7374992370605,0,1.40999996662139
151030,CV7101,NK cells,5.15450000762939,3.39800000190734,14.1564998626708,2.24749994277954,32.5520000457763,58.640998840332,28.5780000686645,99.1119995117187,4.64750003814697,0.633000016212463
151030,CV7101,NKT cells,3.5329999923706,2.02700006961822,12.2160000801086,1.90649998188018,25.0980005264282,34.1230010986328,21.9739999771118,65.8484992980957,6.04850006103515,0.637000024318695
151030,CV7101,pDCs,4.55100011825561,4.31749987602233,35.6620006561279,3.01850008964538,57.1644992828369,43.5559997558593,24.678500175476,216.320999145507,1.72850000858306,31.1989994049072
151030,CV7102,CD14 monocytes,13.6840000152587,14.5220003128051,64.3280029296875,13.2390003204345,79.9100036621093,90.1589965820312,25.94700050354,337.309997558593,6.55600023269653,98.2279968261718
151030,CV7102,CD16 monocytes,11.5215001106262,16.958999633789,33.8455009460449,10.183000087738,51.7719993591308,107.289501190185,14.5110001564025,159.06900024414,0,4.42650008201599
151030,CV7102,B cells,3.91500008106231,2.92650008201599,15.6904997825622,3.04799997806549,36.3015003204345,30.4064998626709,18.4650001525878,77.447998046875,0,7.62949991226196
151030,CV7102,Basophils,6.94899988174438,3.23499989509582,9.29500007629394,1.07500004768371,10.1450004577636,4.07999992370605,23.898000717163,85.3440017700195,0,29.5109996795654
151030,CV7102,CD1c DCs,7.85799980163574,6.57200002670288,51.7039985656738,5.13899993896484,68.3450012207031,73.1750030517578,82.1660003662109,318.653991699218,1.71899998188018,48.0089988708496
151030,CV7102,CD4 T Cells,3.91400003433227,1.93099999427795,13.66100025177,2.22300004959106,29.1180000305175,21.297999382019,50.9260005950927,73.0615005493164,0,0.478499993681907
151030,CV7102,CD8 T cells,3.64250004291534,1.7204999923706,14.0295000076293,1.53850001096725,29.5510005950927,22.6374998092651,48.1665000915527,80.7729988098144,0,1.25550001859664
151030,CV7102,NK cells,5.51499986648559,3.84800004959106,14.1820001602172,2.19899988174438,32.8110008239746,64.5419998168945,28.7259998321533,100.837997436523,3.94000005722045,0.69099998474121
